17004
218
234
10 83 157 231 303 379 447 521 583 669 745 819 885 955 1032 1107 1179 1248 1320 1392 1465 1537 1608 1683 1748 1828 1901 1973 2045 2119 2191 2264 2328 2410 2482 2553 2628 2701 2774 2846 2919 2991 3063 3138 3209 3282 3353 3428 3500 3573 3644 3716 3791 3864 3936 4002 4081 4154 4225 4288 4371 4445 4518 4589 4663 4728 4807 4881 4953 5027 5098 5174 5245 5318 5386 5463 5536 5607 5680 5752 5817 5899 5969 6045 6118 6192 6264 6335 6411 6481 6557 6631 6699 6772 6846 6921 6994 7028 7142 7212 7289 7359 7435 7506 7578 7648 7719 7790 7860 7933 8001 8072 8156 8228 8300 8373 8445 8516 8590 8653 8734 8796 8879 8951 9022 9089 9169 9241 9314 9387 9450 9529 9603 9677 9748 9822 9890 9966 10040 10112 10184 10256 10329 10402 10475 10548 10621 10693 10765 10832 10911 10983 11055 11129 11202 11275 11346 11419 11492 11564 11637 11710 11783 11856 11928 12002 12074 12147 12219 12290 12365 12437 12510 12583 12653 12727 12800 12873 12946 13018 13090 13163 13235 13308 13381 13455 13527 13600 13667 13745 13818 13891 13963 14035 14109 14181 14253 14327 14398 14472 14545 14617 14690 14763 14834 14908 14981 15049 15125 15199 15270 15344 15416 15489 15562 15635 15706 15780 15852 15925 15997 16070 16143 16215 16288 16361 16433 16505 16579 16652 16725 16796 16869 16943 
11 84 158 232 304 380 448 522 596 665 746 786 882 956 1033 1108 1171 1249 1321 1389 1466 1538 1609 1684 1756 1829 1902 1974 2043 2110 2186 2265 2337 2411 2483 2554 2629 2702 2775 2847 2920 2992 3064 3139 3210 3283 3354 3429 3501 3574 3645 3717 3792 3865 3937 4007 4081 4155 4226 4293 4372 4446 4519 4590 4664 4735 4808 4882 4954 5028 5099 5175 5246 5319 5391 5464 5508 5608 5681 5751 5826 5900 5971 6046 6119 6193 6265 6336 6412 6482 6558 6632 6703 6773 6819 6922 6995 7044 7122 7171 7261 7360 7436 7499 7579 7621 7720 7791 7861 7934 8009 8081 8157 8229 8301 8374 8446 8517 8591 8662 8735 8805 8880 8952 9023 9095 9170 9242 9305 9388 9459 9530 9594 9678 9749 9823 9894 9967 10041 10113 10185 10257 10330 10403 10476 10549 10622 10694 10766 10839 10912 10984 11056 11130 11203 11276 11347 11417 11493 11565 11638 11711 11784 11857 11929 12003 12075 12148 12216 12291 12366 12438 12511 12584 12655 12728 12801 12870 12947 13019 13091 13164 13236 13309 13382 13456 13528 13601 13673 13746 13819 13881 13964 14036 14110 14182 14254 14328 14399 14473 14546 14618 14691 14764 14835 14909 14982 15052 15126 15200 15271 15345 15417 15490 15555 15636 15707 15781 15853 15926 15998 16071 16144 16216 16289 16362 16434 16506 16580 16653 16726 16797 16870 16944 
12 85 159 233 305 380 449 523 597 670 747 820 888 957 1034 1100 1180 1250 1322 1393 1467 1539 1610 1685 1757 1830 1894 1975 2046 2120 2192 2266 2338 2412 2484 2555 2619 2703 2776 2848 2921 2993 3065 3140 3206 3284 3355 3430 3494 3575 3646 3718 3793 3866 3938 4008 4071 4156 4227 4299 4373 4447 4520 4591 4665 4736 4809 4883 4951 5029 5100 5176 5247 5320 5392 5465 5537 5598 5682 5753 5827 5894 5972 6047 6102 6194 6263 6335 6413 6483 6555 6633 6704 6774 6847 6923 6956 7070 7143 7213 7290 7361 7437 7507 7580 7649 7690 7769 7862 7935 8010 8082 8148 8230 8302 8375 8447 8518 8592 8663 8736 8806 8881 8953 9024 9096 9165 9243 9315 9389 9459 9531 9604 9667 9750 9824 9895 9967 10042 10114 10186 10258 10331 10404 10477 10550 10623 10695 10767 10840 10913 10985 11057 11131 11204 11277 11348 11420 11494 11566 11639 11712 11785 11858 11930 12004 12076 12149 12220 12292 12367 12439 12512 12585 12648 12729 12802 12874 12948 13009 13092 13165 13237 13310 13383 13457 13529 13602 13674 13747 13820 13892 13965 14037 14111 14183 14255 14329 14400 14474 14547 14619 14692 14765 14836 14910 14983 15053 15127 15201 15272 15346 15418 15491 15563 15637 15708 15782 15854 15927 15999 16072 16133 16217 16290 16363 16435 16507 16581 16654 16727 16798 16871 16945 
13 86 160 230 304 381 450 524 598 671 748 821 884 958 1035 1087 1181 1251 1323 1394 1468 1540 1611 1686 1758 1821 1903 1976 2046 2121 2193 2267 2339 2399 2485 2545 2630 2704 2777 2849 2922 2994 3066 3141 3211 3274 3349 3431 3502 3571 3647 3719 3794 3867 3925 4009 4082 4157 4228 4300 4374 4448 4521 4592 4666 4737 4810 4884 4955 5030 5101 5177 5248 5321 5393 5463 5538 5609 5674 5754 5828 5901 5973 6048 6120 6195 6266 6337 6414 6484 6559 6634 6705 6770 6816 6924 6996 7071 7144 7214 7291 7362 7438 7508 7581 7650 7721 7792 7863 7936 8011 8083 8158 8220 8303 8376 8448 8519 8593 8664 8737 8807 8882 8954 9025 9097 9171 9244 9316 9390 9460 9532 9605 9679 9751 9825 9896 9968 10043 10115 10182 10259 10332 10405 10478 10551 10624 10696 10768 10841 10914 10986 11058 11132 11205 11278 11337 11421 11495 11567 11630 11713 11786 11859 11931 12005 12077 12149 12221 12293 12368 12440 12510 12586 12656 12730 12796 12875 12949 13020 13093 13166 13238 13311 13384 13458 13530 13603 13675 13748 13821 13893 13966 14038 14112 14173 14256 14330 14401 14475 14548 14620 14693 14766 14837 14911 14984 15054 15128 15202 15271 15347 15410 15492 15564 15630 15709 15783 15855 15928 15999 16073 16145 16218 16291 16364 16436 16508 16582 16655 16728 16799 16872 16946 
14 87 161 234 306 382 451 525 599 672 727 748 889 959 1034 1109 1182 1252 1324 1395 1469 1541 1612 1687 1759 1831 1904 1977 2047 2122 2194 2254 2340 2413 2482 2556 2631 2705 2766 2850 2923 2995 3067 3142 3208 3285 3356 3419 3503 3576 3648 3720 3795 3868 3939 4010 4083 4158 4229 4301 4375 4449 4522 4593 4667 4738 4811 4885 4956 5018 5102 5178 5249 5322 5385 5461 5539 5610 5683 5755 5829 5902 5974 6049 6121 6196 6267 6338 6398 6478 6560 6615 6698 6775 6845 6925 6997 7072 7145 7199 7292 7309 7385 7509 7579 7619 7721 7793 7864 7927 8012 8073 8159 8231 8304 8377 8449 8520 8594 8661 8738 8808 8883 8946 9026 9098 9172 9245 9317 9380 9461 9533 9593 9680 9744 9826 9897 9969 10044 10116 10187 10260 10333 10406 10479 10552 10625 10697 10769 10842 10915 10987 11059 11128 11206 11279 11349 11422 11496 11568 11632 11714 11787 11860 11932 12006 12078 12150 12213 12294 12369 12441 12513 12587 12657 12723 12803 12876 12950 13021 13094 13157 13239 13312 13385 13454 13531 13604 13676 13749 13822 13894 13967 14039 14113 14184 14257 14331 14402 14476 14549 14621 14694 14767 14838 14912 14985 15055 15129 15203 15273 15348 15419 15493 15565 15638 15703 15784 15856 15929 16000 16074 16146 16219 16283 16365 16437 16509 16583 16656 16729 16800 16873 16947 
13 88 162 235 307 383 452 526 588 673 749 810 890 960 1036 1110 1183 1253 1314 1396 1470 1542 1613 1688 1760 1828 1905 1975 2048 2123 2195 2268 2341 2414 2486 2544 2632 2706 2778 2837 2907 2996 3064 3143 3204 3285 3357 3432 3504 3577 3649 3721 3796 3869 3940 4004 4084 4159 4230 4302 4376 4450 4523 4594 4668 4731 4812 4886 4957 5031 5103 5179 5250 5311 5394 5466 5540 5611 5684 5756 5830 5897 5975 6050 6122 6197 6268 6339 6415 6485 6561 6635 6706 6776 6848 6926 6955 7073 7146 7167 7293 7363 7439 7510 7582 7651 7722 7789 7865 7937 8013 8084 8157 8232 8305 8378 8450 8521 8591 8665 8739 8809 8872 8955 9027 9099 9173 9246 9318 9391 9462 9529 9606 9681 9752 9827 9898 9970 10045 10117 10176 10261 10334 10407 10480 10553 10626 10698 10769 10843 10916 10988 11060 11133 11207 11280 11350 11423 11497 11569 11640 11715 11788 11861 11933 12007 12079 12151 12211 12295 12370 12442 12514 12587 12652 12731 12804 12877 12951 13022 13094 13167 13240 13313 13386 13459 13532 13592 13677 13750 13823 13895 13968 14040 14114 14185 14258 14332 14403 14477 14550 14622 14695 14768 14839 14913 14986 15056 15130 15204 15274 15349 15420 15494 15566 15639 15710 15785 15857 15930 16001 16075 16147 16220 16292 16366 16438 16504 16584 16657 16730 16801 16874 16948 
15 89 156 236 308 384 449 527 600 658 750 791 886 961 1032 1092 1184 1254 1325 1397 1458 1543 1614 1689 1761 1832 1906 1978 2049 2124 2196 2269 2342 2402 2487 2557 2633 2707 2779 2851 2924 2996 3068 3144 3212 3286 3358 3433 3505 3578 3650 3722 3797 3870 3932 4011 4085 4160 4231 4300 4377 4449 4524 4595 4651 4739 4813 4887 4958 5032 5104 5180 5251 5323 5395 5467 5541 5612 5685 5757 5831 5903 5976 6051 6123 6198 6262 6340 6416 6486 6562 6623 6707 6777 6849 6918 6998 7074 7122 7207 7251 7321 7440 7511 7583 7652 7723 7794 7866 7938 8014 8085 8160 8233 8306 8379 8451 8522 8595 8661 8740 8798 8884 8956 9028 9100 9174 9247 9319 9392 9463 9534 9607 9682 9753 9828 9899 9971 10046 10118 10188 10256 10335 10408 10481 10554 10627 10697 10770 10844 10917 10989 11061 11134 11208 11281 11351 11424 11498 11570 11641 11714 11789 11862 11934 12008 12080 12152 12222 12296 12360 12443 12515 12588 12658 12732 12800 12878 12952 13023 13095 13168 13241 13314 13387 13460 13533 13605 13675 13751 13824 13896 13969 14041 14115 14186 14259 14333 14404 14478 14551 14623 14696 14753 14840 14914 14987 15057 15131 15205 15275 15350 15421 15495 15567 15640 15711 15786 15858 15931 16002 16076 16148 16221 16293 16367 16439 16510 16577 16658 16731 16802 16875 16943 
16 89 162 237 300 306 445 528 589 674 751 805 891 962 1037 1111 1185 1251 1326 1398 1460 1544 1615 1690 1762 1833 1900 1979 2038 2116 2197 2270 2343 2415 2488 2558 2634 2708 2780 2852 2925 2997 3065 3145 3213 3282 3359 3434 3506 3579 3651 3723 3798 3871 3941 4012 4086 4161 4218 4303 4378 4451 4525 4596 4669 4740 4814 4888 4959 5033 5105 5181 5252 5324 5396 5468 5542 5613 5686 5758 5832 5904 5977 6052 6124 6182 6249 6341 6417 6487 6563 6636 6708 6778 6850 6927 6999 7075 7106 7215 7294 7364 7369 7499 7522 7584 7724 7795 7867 7939 8015 8086 8161 8234 8307 8380 8452 8523 8596 8666 8741 8810 8885 8957 9029 9101 9175 9248 9320 9393 9464 9531 9608 9683 9754 9829 9900 9972 10042 10119 10175 10262 10335 10409 10478 10555 10622 10699 10767 10845 10918 10990 11062 11135 11209 11282 11352 11425 11499 11571 11642 11716 11790 11863 11935 12009 12081 12153 12223 12297 12371 12444 12516 12589 12659 12733 12801 12879 12953 13024 13088 13169 13242 13302 13388 13461 13534 13606 13678 13749 13825 13897 13970 14042 14116 14176 14260 14334 14405 14479 14552 14624 14697 14769 14841 14899 14976 15058 15121 15206 15276 15351 15422 15489 15568 15641 15712 15783 15859 15932 15999 16077 16149 16222 16288 16368 16440 16511 16576 16659 16732 16803 16867 16949 
10 90 163 238 309 385 442 529 601 675 733 746 892 963 1038 1112 1186 1255 1327 1399 1470 1545 1616 1691 1763 1834 1907 1980 2050 2125 2198 2271 2344 2416 2489 2559 2620 2709 2764 2835 2926 2998 3069 3146 3214 3287 3360 3422 3507 3580 3652 3724 3799 3872 3935 4013 4087 4150 4232 4304 4379 4452 4515 4597 4670 4739 4805 4889 4960 5034 5106 5182 5253 5307 5397 5469 5537 5614 5687 5745 5828 5905 5962 6053 6125 6199 6269 6342 6418 6488 6564 6604 6709 6779 6851 6928 7000 7056 7147 7216 7292 7319 7441 7512 7584 7653 7702 7796 7868 7940 8002 8087 8162 8235 8308 8381 8453 8524 8597 8667 8732 8811 8886 8958 9030 9102 9176 9249 9306 9394 9465 9534 9598 9684 9755 9830 9901 9973 10047 10120 10187 10263 10336 10410 10482 10556 10628 10700 10771 10846 10919 10991 11063 11136 11210 11283 11353 11426 11500 11572 11643 11717 11777 11864 11936 12010 12066 12154 12224 12296 12357 12445 12517 12590 12660 12734 12794 12880 12954 13025 13096 13170 13243 13315 13389 13462 13525 13607 13679 13752 13815 13898 13959 14043 14104 14187 14261 14335 14406 14480 14538 14625 14683 14770 14827 14915 14972 15059 15132 15207 15277 15352 15406 15496 15569 15642 15704 15787 15860 15933 16003 16078 16145 16223 16294 16369 16441 16512 16585 16660 16717 16804 16876 16950 
17 91 164 239 310 383 437 530 602 676 752 822 893 956 1039 1113 1185 1256 1328 1400 1471 1546 1602 1692 1764 1835 1908 1978 2051 2126 2199 2263 2345 2417 2490 2560 2635 2710 2781 2853 2923 2999 3070 3147 3215 3288 3351 3435 3508 3581 3653 3725 3800 3873 3942 4014 4088 4162 4233 4305 4380 4441 4509 4598 4671 4741 4804 4890 4961 5030 5107 5183 5254 5325 5398 5470 5543 5615 5688 5759 5833 5894 5978 6054 6126 6200 6270 6343 6419 6476 6565 6637 6710 6780 6852 6929 6994 7000 7148 7217 7295 7365 7442 7513 7585 7654 7725 7797 7866 7941 8016 8088 8163 8236 8309 8382 8454 8507 8598 8668 8742 8812 8872 8941 9031 9103 9177 9250 9315 9385 9466 9535 9597 9685 9756 9826 9902 9974 10048 10121 10189 10264 10337 10411 10483 10557 10627 10701 10772 10847 10903 10992 11064 11137 11198 11284 11345 11427 11501 11570 11644 11705 11791 11865 11937 12011 12082 12155 12216 12293 12372 12441 12518 12591 12661 12735 12805 12881 12936 13026 13097 13171 13244 13316 13390 13463 13535 13608 13670 13753 13826 13885 13971 14044 14114 14174 14249 14336 14393 14464 14553 14626 14698 14753 14841 14916 14988 15060 15117 15208 15267 15345 15420 15497 15560 15643 15709 15788 15861 15934 15998 16079 16138 16224 16295 16370 16440 16513 16586 16654 16733 16791 16870 16951 
