6336
66
288
10 30 54 77 97 121 137 165 187 206 229 244 272 291 310 339 359 384 407 426 450 472 489 515 539 560 584 607 629 649 674 693 715 738 759 782 804 827 844 868 891 911 935 948 977 1000 1016 1042 1065 1082 1106 1132 1154 1176 1199 1220 1243 1259 1279 1310 1321 1350 1374 1396 1417 1435 1461 1482 1504 1528 1549 1564 1587 1614 1638 1659 1677 1704 1726 1747 1767 1790 1813 1833 1856 1880 1893 1924 1945 1965 1991 2006 2030 2055 2079 2101 2123 2143 2158 2180 2206 2229 2252 2267 2299 2318 2341 2362 2385 2408 2429 2451 2473 2496 2518 2536 2560 2584 2607 2624 2650 2672 2694 2711 2733 2759 2781 2802 2825 2847 2870 2891 2913 2932 2957 2980 3002 3018 3045 3061 3090 3105 3130 3155 3178 3200 3222 3244 3266 3279 3309 3332 3355 3375 3391 3421 3442 3463 3478 3507 3529 3552 3570 3595 3617 3640 3662 3685 3704 3727 3742 3772 3789 3816 3837 3856 3882 3904 3925 3947 3969 3993 4013 4037 4057 4080 4094 4124 4145 4169 4189 4209 4233 4256 4278 4299 4319 4343 4365 4387 4410 4431 4454 4477 4497 4519 4542 4564 4585 4607 4630 4652 4673 4696 4717 4740 4762 4780 4807 4827 4849 4872 4894 4916 4936 4959 4981 5003 5018 5049 5069 5092 5105 5135 5159 5175 5202 5220 5246 5259 5290 5311 5332 5356 5379 5401 5421 5444 5465 5479 5509 5531 5553 5575 5590 5612 5642 5664 5684 5707 5723 5753 5773 5791 5815 5839 5862 5882 5905 5927 5941 5964 5991 6016 6039 6061 6081 6097 6126 6149 6162 6193 6208 6231 6253 6280 6303 6323 
11 31 55 68 99 122 139 166 188 207 230 246 275 297 318 340 362 384 408 427 451 473 494 508 540 554 581 600 626 646 672 694 716 730 751 768 798 806 849 862 892 912 930 957 978 1001 1021 1043 1066 1088 1108 1133 1155 1177 1196 1221 1233 1262 1283 1306 1328 1354 1375 1397 1418 1432 1457 1475 1501 1529 1550 1571 1589 1615 1639 1654 1682 1705 1719 1748 1764 1785 1811 1831 1858 1881 1896 1925 1946 1961 1992 2004 2026 2056 2080 2099 2115 2144 2164 2187 2210 2230 2254 2269 2300 2321 2333 2364 2386 2409 2430 2443 2474 2496 2519 2540 2561 2585 2608 2619 2651 2665 2695 2715 2737 2756 2782 2804 2826 2848 2871 2892 2914 2935 2953 2979 3003 3022 3046 3065 3089 3104 3133 3150 3179 3201 3215 3245 3265 3287 3310 3332 3356 3376 3393 3422 3443 3464 3486 3508 3530 3553 3567 3596 3618 3641 3663 3686 3706 3728 3751 3773 3794 3817 3838 3860 3878 3904 3926 3948 3970 3987 4014 4033 4058 4081 4102 4122 4142 4163 4190 4210 4234 4257 4279 4298 4320 4344 4366 4388 4411 4423 4448 4473 4498 4520 4543 4561 4586 4601 4631 4653 4665 4697 4718 4741 4763 4783 4808 4828 4850 4873 4895 4917 4937 4960 4982 4999 5027 5050 5070 5093 5113 5136 5160 5180 5203 5224 5242 5266 5281 5312 5333 5357 5380 5400 5422 5445 5460 5487 5510 5532 5546 5576 5596 5618 5643 5661 5685 5708 5730 5754 5774 5796 5816 5834 5858 5883 5898 5928 5950 5971 5991 6017 6040 6062 6082 6104 6127 6150 6169 6194 6212 6236 6258 6281 6304 6324 
10 32 52 68 100 114 143 162 169 208 228 252 273 298 319 341 363 385 409 428 445 474 495 511 541 561 580 586 630 650 666 686 717 739 758 774 805 827 830 869 887 913 929 958 979 1002 1021 1044 1067 1089 1111 1134 1156 1178 1200 1222 1241 1265 1284 1311 1329 1355 1367 1396 1415 1440 1462 1483 1505 1520 1551 1572 1594 1616 1640 1660 1683 1706 1717 1749 1769 1791 1814 1827 1859 1879 1901 1917 1940 1967 1993 2011 2030 2056 2078 2102 2113 2145 2161 2182 2211 2231 2249 2275 2301 2322 2337 2365 2387 2400 2424 2452 2470 2491 2520 2537 2562 2586 2609 2622 2652 2673 2696 2707 2732 2760 2783 2796 2827 2849 2872 2893 2915 2929 2955 2980 3004 3016 3047 3069 3091 3111 3134 3156 3180 3200 3223 3246 3267 3288 3311 3330 3357 3377 3389 3414 3444 3460 3487 3505 3531 3554 3574 3597 3619 3642 3664 3687 3705 3729 3744 3774 3795 3817 3839 3855 3883 3905 3927 3947 3971 3994 4010 4029 4058 4082 4103 4125 4137 4170 4181 4206 4229 4258 4278 4293 4313 4345 4364 4389 4412 4432 4455 4476 4499 4511 4544 4565 4587 4608 4626 4654 4674 4698 4719 4741 4758 4784 4800 4829 4851 4870 4888 4918 4938 4954 4983 5004 5028 5051 5063 5094 5114 5134 5161 5180 5204 5225 5245 5267 5287 5313 5334 5355 5381 5396 5423 5446 5466 5488 5505 5533 5554 5568 5597 5619 5633 5665 5686 5709 5731 5745 5775 5796 5817 5837 5863 5884 5900 5929 5945 5972 5994 6009 6041 6063 6074 6105 6128 6151 6170 6195 6205 6228 6255 6282 6305 6325 
12 33 47 78 101 118 144 167 189 202 229 253 276 299 313 338 360 386 410 429 452 475 496 516 538 562 579 608 630 651 675 689 711 733 760 781 806 816 845 865 892 914 936 959 980 993 1022 1045 1064 1090 1112 1135 1157 1171 1201 1223 1244 1262 1285 1308 1330 1356 1375 1398 1419 1436 1463 1484 1506 1530 1549 1573 1595 1616 1636 1661 1677 1707 1726 1750 1769 1792 1815 1835 1860 1882 1897 1915 1939 1968 1994 2010 2033 2057 2081 2103 2124 2146 2166 2188 2212 2223 2255 2272 2290 2322 2339 2360 2388 2401 2431 2453 2475 2497 2521 2541 2563 2585 2600 2628 2643 2664 2697 2710 2738 2761 2777 2805 2824 2850 2873 2894 2910 2934 2958 2981 2996 3023 3048 3070 3092 3112 3135 3153 3169 3195 3217 3247 3268 3284 3312 3333 3358 3378 3399 3423 3445 3463 3482 3509 3532 3555 3569 3598 3617 3643 3665 3688 3707 3725 3752 3775 3796 3818 3832 3855 3884 3898 3928 3949 3971 3995 4015 4035 4052 4080 4097 4123 4146 4160 4191 4211 4235 4259 4280 4300 4321 4345 4367 4379 4413 4433 4456 4478 4493 4521 4545 4560 4580 4609 4621 4655 4675 4699 4720 4742 4755 4785 4809 4829 4852 4866 4896 4908 4939 4961 4981 5005 5029 5052 5071 5095 5115 5137 5162 5181 5205 5224 5247 5268 5282 5314 5330 5353 5382 5393 5424 5437 5467 5489 5511 5534 5555 5577 5594 5620 5644 5666 5687 5710 5724 5750 5776 5797 5818 5840 5855 5882 5906 5930 5951 5973 5995 6009 6042 6064 6083 6106 6129 6152 6171 6187 6212 6230 6249 6283 6298 6326 
13 34 56 71 99 113 145 164 190 209 231 254 267 286 320 342 364 375 411 430 453 475 495 517 542 560 585 592 631 652 676 695 712 727 751 775 795 820 850 867 888 913 937 952 981 1003 1023 1046 1058 1091 1105 1134 1152 1179 1194 1222 1245 1266 1286 1312 1331 1357 1376 1399 1420 1441 1456 1485 1507 1531 1552 1572 1596 1617 1641 1662 1684 1700 1727 1748 1767 1793 1811 1836 1861 1883 1902 1926 1947 1969 1992 2011 2034 2058 2082 2092 2125 2147 2167 2189 2213 2232 2248 2267 2295 2317 2338 2361 2389 2410 2427 2454 2475 2498 2522 2542 2564 2578 2603 2629 2647 2674 2698 2716 2739 2752 2784 2795 2828 2851 2863 2895 2908 2936 2949 2982 3005 3024 3045 3062 3093 3109 3129 3149 3170 3198 3224 3248 3269 3285 3310 3334 3359 3379 3395 3417 3433 3465 3477 3510 3526 3556 3575 3595 3620 3631 3659 3686 3700 3730 3752 3773 3797 3819 3840 3861 3885 3906 3924 3950 3972 3994 4016 4038 4059 4077 4104 4116 4147 4171 4192 4212 4236 4260 4281 4301 4322 4346 4361 4383 4414 4425 4457 4479 4498 4513 4539 4566 4588 4608 4628 4656 4676 4693 4721 4743 4764 4786 4806 4820 4853 4874 4895 4919 4940 4962 4984 5006 5029 5053 5072 5095 5106 5138 5163 5182 5206 5226 5248 5269 5291 5315 5331 5352 5383 5393 5425 5444 5468 5486 5506 5535 5556 5578 5589 5620 5641 5659 5688 5711 5732 5745 5769 5798 5819 5841 5864 5885 5907 5931 5947 5974 5996 6008 6043 6054 6084 6107 6130 6153 6172 6196 6206 6237 6259 6284 6295 6323 
13 35 57 79 102 123 143 168 183 200 232 249 277 288 312 343 362 387 412 431 454 466 497 516 543 563 584 605 623 653 665 696 718 734 761 783 807 828 845 870 883 903 925 960 982 1004 1024 1044 1068 1089 1113 1136 1158 1167 1202 1221 1240 1267 1287 1313 1326 1358 1377 1400 1410 1442 1460 1486 1507 1532 1553 1567 1592 1618 1630 1663 1678 1708 1728 1751 1770 1794 1815 1837 1862 1879 1899 1927 1942 1970 1983 2012 2035 2059 2082 2104 2126 2141 2162 2190 2214 2233 2256 2270 2302 2323 2342 2366 2377 2404 2432 2455 2476 2494 2523 2543 2565 2587 2610 2630 2646 2675 2698 2717 2740 2762 2778 2806 2829 2852 2866 2896 2916 2933 2959 2983 3006 3025 3049 3071 3093 3110 3125 3157 3181 3199 3222 3245 3270 3281 3313 3335 3360 3380 3400 3424 3435 3466 3488 3508 3533 3557 3576 3599 3621 3644 3661 3680 3703 3731 3753 3763 3793 3820 3830 3862 3884 3906 3929 3944 3973 3996 4017 4039 4060 4081 4097 4126 4139 4172 4181 4213 4237 4261 4282 4302 4321 4347 4368 4384 4415 4434 4449 4480 4500 4516 4546 4555 4589 4610 4632 4655 4677 4695 4722 4737 4765 4776 4810 4829 4854 4875 4897 4914 4941 4963 4985 5007 5022 5054 5068 5092 5116 5139 5164 5183 5201 5217 5249 5266 5292 5312 5335 5358 5384 5402 5426 5438 5464 5490 5512 5536 5550 5579 5598 5621 5635 5656 5689 5712 5725 5744 5772 5799 5820 5842 5854 5886 5908 5932 5952 5971 5997 6018 6029 6062 6085 6108 6131 6150 6169 6197 6213 6237 6251 6285 6293 6318 
14 36 46 79 103 124 136 161 182 209 233 250 278 300 317 333 365 388 410 432 455 469 494 518 544 564 586 609 632 639 674 684 710 740 750 777 803 829 848 863 888 907 938 959 983 1005 1015 1047 1069 1092 1114 1127 1159 1180 1203 1213 1246 1268 1278 1312 1322 1358 1369 1401 1421 1443 1464 1487 1508 1520 1554 1574 1597 1619 1642 1653 1685 1709 1725 1752 1771 1795 1813 1838 1862 1877 1903 1928 1941 1971 1995 2013 2036 2047 2069 2097 2127 2148 2168 2191 2215 2227 2250 2276 2291 2316 2343 2357 2390 2410 2433 2446 2471 2499 2524 2544 2566 2588 2608 2620 2653 2676 2699 2718 2735 2757 2785 2807 2830 2853 2874 2894 2915 2937 2960 2984 3004 3026 3045 3072 3085 3113 3136 3155 3181 3195 3225 3249 3263 3289 3314 3336 3346 3379 3390 3425 3446 3461 3489 3511 3534 3556 3577 3600 3612 3640 3666 3689 3708 3727 3754 3776 3798 3812 3834 3863 3886 3907 3930 3942 3974 3992 4008 4040 4061 4083 4105 4127 4147 4165 4193 4214 4238 4253 4269 4303 4317 4345 4358 4388 4404 4435 4452 4481 4501 4522 4535 4567 4581 4611 4633 4650 4678 4692 4712 4734 4766 4781 4811 4819 4852 4876 4898 4920 4938 4958 4986 5008 5028 5054 5073 5085 5117 5138 5165 5184 5201 5216 5244 5265 5289 5316 5336 5359 5385 5403 5421 5444 5469 5491 5510 5528 5557 5578 5591 5611 5645 5657 5690 5703 5733 5755 5777 5800 5821 5843 5863 5879 5909 5933 5947 5968 5995 6010 6036 6065 6079 6101 6119 6141 6173 6187 6214 6238 6260 6285 6306 6327 
15 33 58 75 88 125 146 169 191 207 233 254 279 301 314 344 366 374 400 420 442 476 498 519 534 565 569 602 607 654 677 696 719 741 757 784 805 829 848 870 893 909 934 961 969 1006 1025 1047 1070 1093 1115 1137 1160 1172 1198 1220 1247 1266 1288 1299 1332 1358 1365 1402 1419 1444 1465 1488 1509 1530 1553 1575 1598 1608 1643 1656 1673 1710 1729 1753 1772 1796 1816 1834 1851 1878 1900 1922 1948 1966 1982 2007 2035 2054 2083 2105 2120 2149 2169 2192 2216 2234 2257 2277 2298 2312 2344 2365 2391 2411 2421 2453 2477 2499 2514 2532 2554 2589 2597 2621 2648 2677 2700 2719 2731 2763 2786 2808 2831 2846 2867 2897 2907 2938 2961 2985 3007 3027 3041 3073 3094 3114 3137 3147 3182 3202 3221 3248 3271 3290 3315 3331 3347 3381 3391 3413 3446 3467 3490 3506 3535 3558 3568 3599 3611 3645 3655 3676 3706 3732 3745 3765 3799 3815 3841 3864 3885 3906 3918 3951 3966 3992 4018 4041 4051 4083 4093 4115 4139 4164 4194 4205 4236 4261 4283 4299 4323 4346 4369 4390 4416 4436 4458 4482 4502 4512 4542 4568 4585 4612 4625 4644 4669 4700 4723 4735 4766 4787 4797 4830 4854 4877 4899 4909 4936 4964 4987 4998 5030 5055 5072 5087 5106 5140 5163 5182 5199 5227 5240 5270 5292 5317 5335 5360 5386 5404 5418 5447 5470 5492 5513 5537 5558 5580 5599 5622 5634 5663 5691 5713 5727 5752 5778 5801 5813 5833 5865 5887 5910 5926 5953 5970 5998 6019 6044 6063 6077 6109 6132 6140 6174 6194 6215 6233 6261 6277 6307 6328 
1 37 56 80 104 126 147 170 186 210 234 255 268 295 310 345 351 389 413 433 456 477 499 519 525 558 579 610 633 646 670 693 706 738 740 776 783 830 847 871 894 915 939 960 979 1007 1017 1048 1071 1090 1116 1128 1161 1173 1204 1224 1247 1269 1285 1313 1333 1354 1374 1393 1422 1442 1455 1484 1510 1522 1545 1576 1598 1620 1643 1664 1673 1711 1722 1754 1772 1787 1817 1839 1853 1884 1904 1929 1949 1972 1987 2010 2037 2060 2084 2101 2127 2150 2170 2189 2217 2235 2258 2278 2293 2319 2345 2356 2385 2408 2427 2452 2468 2488 2525 2545 2567 2578 2611 2631 2652 2668 2701 2714 2741 2764 2779 2809 2818 2854 2875 2893 2917 2939 2959 2985 3000 3028 3050 3064 3087 3115 3126 3154 3183 3198 3226 3250 3259 3291 3308 3337 3358 3382 3401 3418 3437 3461 3491 3507 3529 3551 3578 3590 3614 3632 3666 3689 3702 3719 3742 3774 3800 3821 3842 3851 3876 3901 3931 3952 3975 3997 4019 4042 4055 4084 4099 4128 4148 4173 4183 4206 4231 4262 4284 4293 4324 4346 4368 4383 4417 4437 4447 4481 4492 4523 4547 4569 4590 4612 4625 4648 4669 4701 4711 4744 4758 4787 4812 4831 4842 4865 4900 4911 4941 4952 4988 4996 5031 5053 5069 5085 5108 5141 5153 5185 5199 5228 5250 5271 5293 5318 5337 5361 5387 5405 5419 5448 5471 5480 5514 5530 5557 5581 5596 5623 5644 5655 5681 5714 5734 5756 5779 5802 5817 5844 5863 5888 5898 5928 5954 5975 5999 6020 6045 6052 6083 6107 6130 6150 6171 6193 6216 6239 6262 6272 6308 6329 
16 38 59 81 103 127 148 157 179 211 235 256 270 301 315 346 352 382 411 429 451 478 500 511 545 559 587 610 623 645 648 693 720 737 762 781 808 830 840 872 885 916 927 954 984 991 1026 1049 1062 1081 1114 1138 1161 1181 1205 1225 1245 1270 1289 1314 1334 1345 1365 1398 1423 1445 1460 1489 1510 1532 1543 1575 1598 1621 1642 1665 1686 1712 1730 1755 1773 1796 1818 1840 1860 1885 1905 1916 1945 1965 1996 2008 2031 2061 2071 2101 2128 2147 2171 2193 2202 2232 2259 2273 2301 2324 2346 2367 2392 2412 2434 2456 2468 2496 2522 2546 2568 2577 2599 2632 2645 2667 2685 2720 2738 2765 2787 2810 2830 2851 2876 2894 2918 2933 2961 2986 3006 3029 3051 3059 3095 3116 3129 3158 3184 3203 3227 3251 3270 3292 3312 3338 3355 3382 3397 3426 3447 3457 3484 3509 3531 3548 3579 3601 3622 3646 3667 3681 3709 3720 3746 3770 3801 3822 3840 3851 3887 3902 3923 3953 3976 3997 4020 4043 4057 4084 4102 4129 4149 4174 4187 4215 4239 4263 4273 4304 4317 4348 4370 4391 4405 4438 4459 4480 4503 4524 4534 4556 4591 4599 4634 4657 4667 4687 4724 4737 4767 4788 4813 4832 4844 4863 4897 4921 4942 4951 4978 4997 5019 5040 5074 5090 5107 5141 5166 5186 5205 5229 5244 5272 5294 5309 5338 5351 5375 5391 5422 5449 5470 5493 5515 5529 5559 5570 5600 5616 5646 5667 5691 5713 5735 5757 5780 5803 5822 5837 5866 5875 5901 5934 5945 5976 6000 6007 6045 6055 6081 6096 6133 6142 6172 6192 6217 6238 6255 6283 6299 6330 
12 25 53 79 95 115 140 171 192 212 236 257 279 289 309 336 367 383 397 428 451 479 499 515 524 566 572 585 614 655 666 697 705 731 763 785 804 831 839 873 886 909 940 962 975 1008 1014 1050 1072 1094 1104 1139 1161 1182 1206 1218 1248 1271 1290 1315 1335 1359 1378 1403 1412 1446 1466 1476 1497 1522 1555 1564 1599 1622 1644 1666 1687 1701 1724 1756 1774 1785 1819 1841 1849 1874 1902 1930 1950 1960 1993 2009 2038 2062 2073 2100 2124 2146 2160 2194 2216 2232 2255 2276 2303 2325 2347 2368 2381 2413 2435 2455 2478 2487 2519 2545 2569 2583 2606 2633 2649 2666 2691 2721 2741 2764 2788 2811 2826 2855 2877 2883 2916 2940 2962 2982 3005 3030 3042 3074 3081 3115 3138 3159 3175 3202 3219 3252 3257 3293 3315 3328 3361 3383 3395 3427 3439 3468 3492 3512 3526 3559 3571 3588 3623 3647 3653 3690 3710 3733 3755 3777 3802 3823 3831 3863 3888 3908 3932 3954 3977 3996 4019 4037 4062 4073 4106 4127 4150 4166 4191 4216 4231 4247 4276 4302 4325 4349 4357 4392 4418 4439 4460 4477 4495 4514 4536 4562 4592 4608 4626 4658 4673 4702 4725 4745 4768 4778 4809 4821 4855 4878 4901 4919 4934 4965 4988 5001 5024 5056 5075 5096 5117 5142 5158 5172 5204 5230 5251 5273 5295 5319 5339 5361 5386 5395 5416 5450 5472 5491 5516 5538 5560 5580 5601 5615 5647 5658 5691 5715 5724 5748 5781 5804 5823 5842 5867 5889 5897 5923 5955 5977 5992 6011 6034 6056 6086 6109 6125 6152 6173 6184 6218 6232 6250 6284 6308 6329 
17 39 60 82 105 125 148 156 163 213 236 249 280 302 313 347 358 385 405 432 449 472 501 520 533 554 577 611 633 652 664 698 709 742 762 770 800 820 851 862 895 910 941 958 971 995 1025 1051 1072 1085 1110 1123 1151 1183 1207 1216 1249 1272 1280 1316 1336 1349 1372 1404 1416 1447 1467 1490 1508 1527 1553 1577 1593 1614 1641 1658 1684 1713 1721 1740 1768 1790 1820 1835 1855 1882 1906 1923 1951 1962 1982 2012 2037 2063 2080 2106 2121 2151 2160 2188 2210 2226 2254 2279 2302 2311 2341 2369 2387 2413 2436 2457 2479 2488 2526 2547 2570 2577 2612 2634 2654 2669 2697 2722 2737 2765 2775 2812 2832 2852 2870 2898 2919 2941 2954 2987 2998 3025 3044 3075 3096 3107 3139 3160 3185 3204 3224 3239 3265 3294 3311 3334 3362 3378 3402 3412 3443 3469 3491 3507 3536 3560 3565 3598 3609 3641 3653 3691 3711 3734 3749 3778 3786 3808 3843 3865 3889 3909 3931 3941 3965 3984 4012 4040 4049 4079 4107 4130 4151 4173 4195 4210 4234 4258 4277 4301 4314 4350 4369 4393 4410 4436 4459 4483 4504 4521 4548 4555 4593 4600 4627 4645 4679 4698 4726 4735 4754 4789 4804 4833 4842 4879 4902 4919 4939 4966 4989 5009 5032 5045 5075 5091 5116 5129 5153 5187 5207 5222 5241 5261 5296 5318 5340 5354 5376 5406 5415 5451 5462 5485 5517 5531 5555 5582 5602 5624 5648 5668 5685 5710 5736 5758 5781 5802 5819 5845 5868 5880 5911 5930 5949 5965 5993 6021 6035 6066 6087 6099 6128 6154 6170 6198 6218 6240 6259 6286 6309 6330 
18 37 54 83 106 128 140 168 191 211 221 250 274 298 321 348 358 380 414 434 440 473 502 521 542 567 588 597 622 643 668 699 721 729 760 780 798 821 844 874 896 917 942 963 977 1007 1027 1052 1073 1086 1117 1130 1153 1182 1194 1226 1242 1263 1291 1317 1333 1360 1370 1399 1424 1441 1453 1491 1511 1533 1556 1576 1600 1618 1645 1663 1682 1702 1731 1748 1775 1790 1808 1842 1850 1885 1899 1931 1946 1966 1984 2014 2039 2064 2085 2105 2129 2152 2165 2188 2218 2228 2260 2279 2304 2313 2348 2370 2392 2411 2437 2458 2480 2500 2514 2543 2569 2589 2611 2635 2649 2678 2702 2719 2742 2761 2789 2803 2833 2856 2878 2888 2920 2942 2955 2980 2995 3021 3050 3076 3091 3117 3139 3158 3171 3205 3223 3252 3272 3286 3316 3339 3361 3384 3403 3415 3440 3470 3493 3513 3529 3561 3579 3602 3624 3648 3668 3676 3699 3735 3756 3769 3803 3810 3837 3863 3880 3898 3933 3944 3969 3998 4005 4042 4056 4085 4104 4131 4152 4168 4189 4217 4240 4256 4285 4304 4326 4350 4371 4394 4401 4430 4449 4475 4504 4525 4542 4568 4586 4613 4621 4659 4675 4703 4727 4736 4764 4779 4812 4834 4856 4870 4893 4917 4943 4953 4978 5010 5019 5047 5076 5097 5118 5138 5167 5176 5207 5227 5252 5260 5289 5311 5339 5360 5377 5395 5427 5452 5473 5488 5516 5539 5557 5582 5603 5625 5643 5669 5682 5713 5729 5758 5772 5797 5824 5844 5866 5883 5912 5935 5956 5966 6001 6011 6042 6053 6080 6097 6122 6151 6166 6194 6218 6241 6263 6273 6301 6316 
19 24 59 84 88 128 142 170 180 214 228 251 275 302 322 334 360 387 401 435 453 480 503 522 546 564 568 612 629 641 673 700 706 743 763 786 809 818 852 875 897 918 937 948 985 1004 1024 1040 1069 1084 1118 1140 1160 1180 1205 1221 1244 1272 1282 1318 1337 1351 1366 1405 1410 1447 1468 1483 1512 1534 1557 1571 1597 1613 1633 1661 1676 1703 1732 1752 1771 1797 1810 1839 1860 1886 1907 1932 1938 1973 1997 2015 2040 2055 2086 2094 2130 2151 2170 2195 2205 2236 2261 2274 2297 2324 2335 2371 2379 2414 2429 2459 2479 2500 2527 2534 2570 2590 2613 2636 2655 2675 2694 2723 2736 2751 2782 2797 2821 2843 2865 2899 2909 2943 2963 2984 3008 3017 3048 3059 3097 3118 3132 3161 3172 3197 3213 3235 3273 3280 3316 3328 3352 3373 3404 3428 3436 3471 3483 3514 3537 3553 3572 3603 3616 3640 3669 3692 3712 3723 3757 3779 3792 3814 3831 3866 3887 3910 3934 3955 3975 3997 4019 4044 4062 4086 4103 4132 4151 4162 4196 4217 4241 4248 4277 4297 4327 4351 4372 4395 4403 4437 4457 4480 4505 4520 4549 4566 4594 4605 4635 4656 4680 4691 4719 4746 4769 4790 4814 4833 4846 4868 4896 4922 4944 4967 4990 5008 5033 5043 5077 5098 5119 5143 5166 5171 5208 5228 5253 5274 5297 5316 5341 5357 5383 5404 5424 5453 5457 5481 5518 5535 5547 5575 5597 5626 5648 5670 5692 5716 5737 5748 5766 5789 5819 5838 5856 5889 5910 5923 5946 5971 6002 6022 6037 6052 6085 6103 6128 6154 6170 6191 6219 6242 6264 6287 6310 6327 
3 23 59 85 105 119 149 166 193 210 226 257 267 291 323 343 353 381 409 436 457 481 502 523 530 565 589 613 632 656 678 697 713 733 764 784 810 822 843 863 894 916 943 964 986 997 1020 1039 1074 1095 1116 1140 1162 1179 1191 1227 1250 1272 1280 1317 1332 1352 1379 1406 1418 1446 1463 1492 1511 1523 1549 1568 1586 1623 1646 1667 1685 1709 1733 1755 1776 1788 1821 1843 1854 1881 1903 1919 1952 1974 1988 2016 2026 2063 2078 2107 2121 2135 2157 2196 2204 2224 2262 2275 2299 2314 2342 2367 2385 2399 2423 2459 2465 2501 2525 2531 2571 2591 2614 2637 2656 2670 2703 2724 2740 2765 2776 2813 2824 2856 2879 2896 2921 2935 2964 2975 3009 3031 3052 3066 3095 3119 3140 3159 3177 3206 3228 3253 3262 3295 3317 3323 3362 3385 3405 3413 3448 3469 3494 3511 3523 3557 3580 3601 3614 3641 3665 3691 3713 3734 3756 3780 3804 3824 3844 3867 3890 3897 3935 3956 3965 3996 4011 4041 4063 4072 4103 4133 4142 4175 4197 4213 4238 4256 4279 4305 4328 4351 4370 4396 4411 4440 4461 4475 4504 4525 4550 4570 4579 4609 4630 4660 4680 4704 4728 4747 4767 4791 4815 4834 4857 4877 4886 4923 4943 4963 4981 5011 5032 5040 5075 5098 5120 5144 5161 5171 5203 5231 5254 5273 5297 5303 5342 5362 5378 5407 5419 5451 5474 5485 5519 5536 5561 5570 5595 5611 5649 5666 5684 5716 5738 5759 5770 5805 5824 5840 5869 5890 5911 5936 5946 5978 5990 6023 6030 6067 6082 6110 6134 6155 6165 6197 6211 6235 6258 6288 6311 6331 
6 38 56 78 98 125 150 172 194 215 237 258 269 300 324 343 355 390 404 427 458 482 504 524 541 568 582 597 634 657 669 701 721 729 754 759 802 832 853 869 881 918 941 964 986 998 1028 1042 1067 1079 1119 1135 1163 1184 1207 1212 1248 1271 1292 1306 1336 1344 1374 1395 1417 1439 1458 1485 1499 1535 1554 1578 1601 1622 1633 1659 1688 1711 1734 1755 1765 1797 1822 1844 1863 1887 1908 1930 1953 1969 1989 2017 2041 2065 2079 2108 2117 2150 2169 2191 2203 2229 2246 2278 2305 2311 2341 2369 2386 2401 2438 2457 2481 2498 2526 2548 2555 2585 2605 2627 2644 2666 2689 2711 2735 2766 2788 2806 2825 2855 2868 2892 2912 2944 2953 2977 3004 3019 3053 3075 3098 3116 3134 3162 3174 3200 3229 3253 3274 3296 3318 3336 3351 3381 3404 3424 3441 3462 3495 3504 3538 3551 3581 3589 3612 3645 3670 3693 3714 3736 3758 3763 3787 3816 3836 3868 3879 3911 3920 3945 3972 3983 4021 4040 4064 4082 4108 4121 4148 4176 4187 4218 4242 4264 4284 4303 4329 4335 4373 4397 4402 4431 4459 4483 4495 4523 4538 4571 4595 4614 4636 4655 4666 4700 4725 4736 4770 4791 4798 4835 4841 4879 4903 4915 4945 4961 4982 5012 5020 5057 5067 5099 5111 5137 5150 5187 5204 5232 5247 5275 5293 5320 5341 5351 5371 5408 5428 5443 5463 5494 5518 5540 5549 5568 5604 5614 5639 5668 5693 5717 5738 5757 5776 5800 5817 5836 5867 5891 5911 5920 5955 5979 5998 6016 6037 6055 6088 6111 6132 6141 6173 6199 6216 6236 6261 6285 6294 6332 
19 26 61 64 99 121 151 173 194 216 236 248 266 301 316 349 368 391 415 419 454 469 493 525 547 567 589 604 630 658 679 702 708 739 765 787 799 833 854 864 893 908 944 965 987 1002 1029 1037 1075 1087 1111 1141 1159 1185 1195 1222 1250 1273 1293 1300 1328 1361 1380 1401 1422 1448 1469 1486 1513 1535 1546 1579 1593 1624 1643 1657 1675 1714 1720 1756 1771 1798 1822 1845 1857 1876 1909 1919 1954 1973 1998 2018 2042 2066 2087 2109 2116 2138 2159 2185 2211 2237 2249 2273 2301 2323 2345 2356 2384 2403 2432 2451 2482 2492 2528 2546 2568 2587 2609 2633 2644 2679 2703 2715 2743 2767 2783 2809 2833 2848 2877 2889 2921 2945 2961 2971 3010 3027 3054 3077 3083 3108 3134 3163 3184 3202 3218 3254 3262 3293 3305 3340 3353 3386 3401 3425 3438 3470 3483 3515 3533 3543 3575 3604 3625 3649 3657 3678 3699 3733 3746 3781 3805 3825 3845 3853 3891 3899 3921 3943 3978 3989 4009 4045 4065 4087 4108 4134 4148 4177 4185 4219 4234 4265 4286 4306 4319 4348 4374 4393 4408 4441 4462 4484 4490 4514 4544 4565 4582 4601 4632 4652 4672 4705 4729 4748 4757 4792 4803 4831 4858 4871 4888 4918 4936 4968 4989 5010 5034 5039 5071 5094 5107 5132 5162 5188 5195 5222 5249 5276 5298 5321 5343 5347 5382 5403 5425 5454 5475 5484 5520 5534 5559 5571 5605 5627 5650 5659 5683 5705 5721 5760 5775 5794 5821 5845 5865 5891 5913 5937 5957 5977 6003 6024 6046 6068 6073 6110 6131 6139 6161 6195 6209 6232 6265 6287 6303 6333 
