17113
157
327
26 80 126 181 223 285 339 389 449 497 549 592 653 706 752 810 844 915 966 1018 1072 1123 1176 1219 1282 1333 1383 1441 1489 1529 1595 1647 1691 1754 1802 1850 1897 1963 2016 2059 2119 2168 2217 2275 2315 2383 2415 2468 2528 2589 2641 2694 2747 2796 2854 2907 2940 2992 3062 3094 3166 3200 3274 3301 3376 3433 3485 3506 3589 3640 3697 3730 3748 3854 3903 3956 4008 4058 4089 4163 4218 4259 4302 4372 4424 4479 4520 4582 4623 4685 4732 4787 4841 4868 4929 4974 5053 5102 5153 5207 5256 5311 5346 5393 5468 5518 5548 5610 5670 5729 5782 5833 5889 5942 5991 6031 6095 6147 6203 6231 6307 6351 6410 6461 6498 6548 6620 6670 6723 6764 6828 6880 6914 6988 7036 7088 7137 7172 7229 7301 7355 7381 7455 7507 7559 7615 7666 7699 7775 7826 7874 7914 7962 8033 8083 8137 8191 8241 8286 8349 8397 8450 8500 8557 8610 8656 8711 8740 8817 8867 8920 8976 9028 9069 9115 9161 9233 9286 9322 9396 9445 9498 9530 9593 9630 9693 9760 9812 9859 9916 9968 10017 10073 10123 10178 10230 10284 10330 10363 10441 10484 10531 10596 10636 10702 10752 10806 10857 10904 10951 11015 11068 11106 11166 11227 11276 11327 11379 11409 11466 11525 11575 11644 11693 11746 11795 11852 11886 11955 11999 12064 12110 12165 12219 12248 12321 12375 12411 12481 12531 12584 12637 12690 12742 12791 12849 12898 12937 13003 13057 13106 13155 13212 13262 13295 13372 13399 13472 13527 13579 13629 13684 13738 13788 13843 13896 13944 13995 14053 14102 14155 14207 14264 14307 14364 14399 14470 14500 14574 14626 14680 14732 14785 14834 14885 14916 14979 15045 15074 15151 15204 15234 15291 15360 15410 15464 15514 15571 15624 15674 15725 15777 15828 15879 15934 15967 16036 16092 16143 16196 16230 16302 16353 16407 16434 16511 16564 16597 16665 16718 16769 16826 16880 16931 16976 17016 17087 
27 81 130 173 238 286 315 390 450 498 550 604 654 707 738 787 862 892 948 1019 1073 1124 1168 1215 1283 1334 1386 1442 1490 1541 1596 1640 1674 1755 1803 1846 1907 1964 2016 2067 2120 2163 2222 2266 2330 2384 2433 2469 2520 2590 2642 2695 2743 2800 2855 2900 2955 2998 3046 3116 3167 3205 3275 3323 3338 3434 3483 3535 3590 3641 3677 3732 3800 3855 3879 3945 4009 4059 4107 4164 4219 4270 4315 4373 4404 4469 4528 4583 4619 4686 4736 4788 4817 4878 4949 4995 5054 5103 5154 5204 5261 5312 5345 5415 5453 5519 5573 5624 5677 5711 5765 5823 5871 5933 5992 6044 6096 6148 6204 6254 6308 6342 6399 6443 6513 6571 6613 6669 6701 6775 6829 6881 6934 6966 7035 7089 7144 7195 7248 7275 7356 7397 7457 7508 7560 7616 7665 7717 7776 7814 7851 7903 7976 8034 8084 8128 8174 8242 8297 8346 8398 8448 8481 8558 8609 8657 8711 8764 8818 8868 8921 8975 9004 9078 9128 9184 9232 9287 9340 9397 9446 9499 9526 9600 9635 9704 9739 9813 9841 9917 9944 10022 10074 10124 10179 10231 10285 10334 10388 10442 10491 10543 10597 10648 10703 10753 10807 10858 10910 10963 11016 11069 11121 11158 11228 11277 11328 11365 11433 11465 11538 11571 11622 11696 11735 11801 11846 11903 11956 11993 12065 12116 12166 12220 12269 12321 12365 12429 12482 12523 12583 12638 12691 12740 12792 12850 12899 12953 13004 13049 13092 13162 13201 13264 13319 13347 13410 13465 13512 13567 13630 13685 13739 13790 13836 13890 13945 13986 14054 14082 14154 14208 14265 14313 14365 14410 14450 14506 14575 14613 14681 14730 14786 14820 14886 14928 14987 15033 15098 15125 15179 15246 15293 15361 15411 15465 15515 15559 15625 15663 15726 15776 15829 15880 15913 15988 16040 16094 16144 16197 16238 16303 16354 16408 16458 16512 16565 16616 16663 16719 16752 16814 16867 16927 16958 17028 17088 
28 72 120 173 239 287 327 391 451 490 551 605 651 708 742 811 840 916 966 1011 1074 1125 1177 1230 1284 1318 1387 1443 1491 1542 1597 1648 1699 1756 1796 1855 1905 1962 2017 2054 2121 2169 2223 2262 2331 2385 2434 2486 2540 2591 2643 2696 2748 2801 2841 2908 2956 2999 3040 3093 3168 3202 3254 3320 3378 3435 3486 3537 3591 3642 3680 3746 3801 3856 3895 3952 4010 4042 4108 4156 4200 4249 4284 4367 4425 4480 4529 4584 4625 4687 4737 4789 4846 4886 4950 4996 5046 5099 5155 5208 5262 5313 5362 5410 5460 5520 5550 5602 5678 5722 5783 5836 5890 5943 5993 6046 6097 6149 6193 6255 6309 6353 6411 6462 6499 6572 6621 6671 6712 6776 6830 6882 6935 6989 7037 7090 7145 7192 7249 7302 7332 7403 7440 7509 7561 7617 7658 7718 7774 7805 7870 7924 7977 8035 8085 8138 8172 8219 8298 8350 8399 8432 8501 8559 8599 8658 8712 8760 8819 8862 8920 8957 9029 9066 9129 9185 9232 9288 9341 9398 9447 9487 9541 9601 9650 9682 9735 9814 9865 9899 9969 10003 10075 10125 10165 10232 10270 10335 10375 10443 10472 10544 10579 10649 10689 10754 10808 10859 10891 10939 11004 11064 11122 11174 11229 11277 11329 11370 11424 11484 11539 11591 11620 11675 11747 11794 11845 11904 11957 12014 12066 12115 12167 12201 12269 12322 12376 12418 12483 12512 12575 12639 12677 12729 12793 12836 12900 12954 12994 13058 13107 13163 13213 13266 13320 13358 13423 13475 13528 13580 13631 13686 13718 13791 13829 13897 13946 13996 14055 14103 14137 14209 14245 14314 14366 14394 14460 14521 14566 14627 14675 14729 14787 14813 14890 14918 14992 15037 15099 15152 15205 15242 15287 15362 15412 15466 15516 15556 15626 15675 15727 15778 15830 15881 15935 15989 16041 16094 16145 16183 16246 16280 16336 16407 16459 16513 16566 16617 16650 16710 16770 16826 16881 16932 16961 17037 17071 
29 82 131 182 224 288 340 389 452 492 546 606 642 709 761 812 863 912 948 1020 1075 1101 1178 1231 1263 1323 1365 1444 1492 1543 1598 1623 1700 1757 1804 1856 1908 1965 2018 2068 2100 2170 2224 2262 2329 2386 2413 2483 2537 2584 2619 2678 2720 2802 2837 2909 2957 3004 3053 3091 3169 3208 3276 3324 3367 3415 3487 3532 3549 3630 3698 3699 3768 3807 3894 3957 4011 4044 4109 4165 4214 4260 4307 4374 4412 4481 4530 4585 4629 4688 4738 4769 4831 4891 4951 4997 5029 5096 5141 5187 5263 5306 5363 5398 5451 5517 5574 5608 5679 5721 5773 5834 5891 5941 5994 6033 6086 6150 6189 6256 6310 6359 6412 6463 6492 6573 6622 6672 6724 6774 6831 6875 6936 6965 7038 7091 7136 7191 7250 7303 7336 7387 7458 7503 7547 7618 7667 7719 7759 7827 7875 7928 7978 8036 8061 8139 8176 8240 8299 8351 8400 8451 8502 8560 8604 8659 8713 8765 8820 8869 8913 8977 9030 9079 9130 9186 9234 9270 9330 9370 9448 9500 9547 9602 9655 9708 9761 9815 9840 9918 9970 10018 10066 10102 10180 10233 10278 10336 10389 10444 10492 10545 10584 10650 10703 10755 10789 10835 10898 10964 11017 11060 11122 11150 11230 11267 11307 11380 11434 11485 11540 11592 11645 11697 11733 11802 11843 11905 11958 11989 12067 12117 12168 12221 12265 12323 12377 12430 12484 12532 12585 12640 12692 12737 12794 12851 12901 12939 12986 13059 13108 13143 13208 13256 13321 13373 13424 13476 13511 13561 13632 13687 13740 13792 13825 13876 13947 13997 14053 14104 14156 14210 14266 14315 14357 14416 14471 14499 14563 14606 14682 14733 14761 14835 14891 14937 14993 15033 15100 15153 15206 15253 15309 15347 15413 15455 15500 15572 15627 15672 15728 15764 15831 15877 15936 15990 16042 16095 16146 16198 16247 16288 16355 16409 16460 16514 16561 16597 16657 16720 16771 16808 16882 16929 16973 17017 17078 
30 53 120 164 202 289 328 392 453 483 540 581 655 710 762 802 864 911 963 1021 1076 1105 1178 1212 1285 1335 1388 1445 1493 1544 1571 1649 1701 1758 1805 1857 1909 1937 2006 2069 2097 2171 2225 2276 2322 2387 2435 2487 2541 2592 2644 2681 2749 2803 2852 2884 2958 3009 3063 3117 3170 3219 3273 3325 3379 3412 3474 3528 3592 3643 3697 3747 3797 3857 3899 3958 4003 4042 4110 4164 4215 4252 4321 4354 4426 4463 4531 4586 4630 4673 4720 4790 4846 4892 4927 4998 5055 5079 5156 5209 5264 5302 5364 5392 5469 5521 5564 5625 5678 5730 5773 5816 5892 5935 5995 6036 6098 6148 6192 6257 6311 6360 6404 6464 6500 6542 6623 6657 6725 6777 6832 6883 6930 6990 7039 7082 7122 7192 7245 7304 7345 7382 7453 7510 7562 7617 7668 7707 7777 7825 7876 7929 7979 8036 8086 8140 8192 8243 8300 8340 8401 8452 8503 8536 8604 8660 8705 8759 8808 8870 8918 8978 9031 9080 9131 9187 9235 9289 9338 9382 9449 9501 9538 9603 9656 9689 9735 9804 9860 9919 9944 10005 10076 10126 10158 10234 10286 10337 10390 10428 10493 10546 10598 10624 10704 10756 10809 10860 10911 10942 11013 11070 11117 11175 11229 11278 11330 11381 11417 11486 11524 11593 11646 11698 11748 11780 11853 11890 11959 12015 12068 12113 12153 12222 12270 12319 12378 12431 12459 12528 12586 12641 12693 12743 12795 12840 12902 12955 13005 13043 13109 13164 13214 13267 13293 13360 13404 13477 13529 13570 13611 13688 13720 13793 13844 13874 13948 13980 14038 14105 14157 14207 14267 14312 14367 14411 14472 14522 14576 14628 14683 14708 14788 14815 14892 14938 14994 15042 15101 15154 15196 15240 15310 15363 15404 15451 15517 15573 15599 15654 15729 15754 15832 15882 15937 15991 16043 16096 16147 16199 16248 16304 16356 16403 16461 16489 16567 16613 16649 16721 16764 16822 16873 16933 16982 17038 17082 
12 58 132 183 240 290 341 393 454 456 532 588 656 685 760 787 865 910 967 1022 1068 1121 1179 1232 1286 1316 1380 1446 1494 1523 1599 1650 1702 1746 1782 1840 1909 1966 2019 2070 2122 2159 2223 2277 2332 2388 2423 2473 2542 2588 2645 2697 2750 2797 2856 2910 2959 3010 3064 3109 3171 3190 3259 3315 3347 3436 3488 3538 3593 3604 3699 3709 3802 3858 3904 3959 4002 4060 4103 4116 4198 4271 4309 4337 4372 4482 4532 4587 4631 4673 4739 4791 4833 4885 4952 4999 5056 5104 5157 5210 5265 5314 5365 5416 5470 5522 5573 5626 5680 5729 5765 5830 5875 5929 5981 6047 6084 6151 6193 6247 6312 6341 6413 6465 6514 6562 6624 6673 6703 6778 6833 6884 6937 6991 7040 7088 7146 7196 7251 7305 7357 7402 7434 7511 7556 7619 7669 7720 7778 7828 7877 7913 7980 8037 8087 8141 8193 8233 8301 8340 8402 8435 8501 8561 8611 8660 8714 8766 8820 8871 8919 8979 9032 9081 9132 9172 9236 9286 9316 9372 9444 9502 9552 9604 9657 9709 9754 9816 9845 9920 9953 10023 10049 10127 10181 10232 10271 10338 10391 10430 10494 10547 10597 10651 10705 10757 10810 10861 10912 10965 11018 11071 11123 11167 11231 11279 11331 11382 11435 11483 11541 11594 11647 11691 11749 11784 11847 11906 11960 12016 12069 12095 12156 12221 12271 12324 12365 12432 12465 12533 12571 12642 12694 12744 12796 12852 12890 12956 13006 13059 13110 13159 13215 13268 13322 13374 13425 13478 13516 13581 13633 13689 13737 13794 13845 13898 13949 13998 14034 14099 14142 14190 14248 14316 14368 14417 14473 14523 14561 14619 14684 14734 14766 14821 14893 14939 14978 15046 15102 15144 15183 15255 15311 15335 15414 15467 15518 15574 15614 15661 15730 15779 15833 15883 15938 15992 16044 16090 16148 16200 16246 16305 16357 16389 16462 16515 16568 16617 16666 16698 16772 16817 16883 16934 16980 17015 17089 
29 69 106 179 232 291 342 394 453 499 552 607 657 699 763 797 866 917 968 1004 1077 1119 1180 1233 1287 1336 1371 1434 1495 1545 1599 1651 1703 1734 1806 1858 1910 1952 2020 2071 2106 2172 2210 2278 2333 2389 2416 2486 2531 2593 2631 2698 2741 2785 2857 2882 2948 3011 3065 3096 3165 3199 3277 3326 3380 3437 3480 3523 3567 3616 3700 3748 3800 3841 3852 3867 4012 4045 4090 4166 4198 4272 4322 4357 4417 4468 4533 4588 4632 4671 4737 4766 4820 4893 4938 4996 5026 5105 5158 5204 5242 5315 5366 5417 5471 5523 5575 5627 5681 5731 5784 5837 5893 5944 5979 6048 6099 6152 6202 6253 6294 6361 6414 6448 6508 6574 6625 6674 6726 6779 6819 6885 6937 6976 7040 7092 7147 7197 7244 7306 7330 7404 7459 7497 7549 7620 7660 7721 7779 7815 7869 7905 7981 8027 8088 8135 8194 8244 8290 8322 8399 8430 8504 8559 8606 8661 8715 8767 8821 8872 8922 8980 9033 9069 9133 9188 9237 9290 9342 9399 9450 9503 9550 9605 9639 9710 9762 9802 9841 9921 9948 10024 10069 10128 10182 10227 10284 10316 10392 10437 10490 10548 10599 10652 10688 10758 10811 10856 10909 10948 11009 11072 11124 11174 11232 11280 11323 11383 11427 11487 11531 11577 11648 11695 11750 11803 11854 11885 11961 11995 12070 12094 12169 12223 12272 12325 12379 12433 12485 12534 12582 12643 12695 12730 12797 12853 12903 12932 13002 13060 13111 13146 13196 13269 13323 13375 13423 13479 13530 13582 13616 13663 13741 13795 13846 13893 13950 13999 14041 14106 14133 14187 14244 14317 14369 14418 14474 14521 14576 14626 14685 14735 14789 14830 14894 14940 14995 15047 15103 15155 15207 15256 15312 15360 15415 15468 15519 15570 15628 15676 15731 15780 15834 15884 15939 15975 16045 16083 16149 16201 16249 16306 16358 16408 16463 16494 16556 16593 16648 16722 16773 16827 16884 16935 16983 17031 17076 
28 83 133 182 214 243 343 395 455 500 553 585 635 711 764 813 861 918 969 1023 1078 1126 1161 1217 1288 1310 1389 1447 1490 1529 1600 1652 1688 1736 1807 1848 1901 1967 2013 2057 2123 2173 2226 2279 2334 2350 2431 2488 2543 2565 2635 2683 2751 2804 2858 2879 2960 2994 3066 3104 3149 3220 3277 3327 3369 3412 3473 3505 3594 3644 3669 3742 3743 3858 3905 3960 3998 4052 4073 4154 4161 4273 4274 4301 4427 4466 4522 4589 4627 4664 4740 4786 4826 4894 4935 5000 5057 5106 5159 5205 5266 5308 5356 5418 5472 5524 5561 5628 5666 5732 5781 5826 5871 5945 5996 6024 6085 6153 6176 6258 6313 6362 6415 6463 6515 6575 6611 6652 6705 6780 6822 6886 6912 6992 7041 7086 7148 7198 7227 7292 7341 7393 7460 7487 7563 7621 7670 7715 7771 7814 7853 7921 7982 8032 8070 8142 8180 8245 8302 8332 8401 8453 8498 8562 8612 8662 8716 8756 8798 8870 8923 8967 9013 9071 9134 9189 9219 9291 9337 9400 9451 9474 9553 9606 9643 9711 9749 9813 9866 9906 9971 10025 10061 10124 10154 10235 10258 10333 10367 10443 10471 10549 10594 10653 10706 10738 10809 10861 10913 10966 11006 11063 11125 11173 11233 11281 11332 11384 11436 11486 11542 11566 11649 11699 11751 11804 11855 11907 11958 12003 12060 12100 12152 12208 12273 12322 12380 12419 12486 12535 12587 12644 12696 12745 12777 12854 12904 12957 13007 13061 13112 13165 13216 13258 13301 13376 13412 13480 13530 13561 13619 13684 13740 13779 13847 13899 13930 14000 14055 14107 14158 14211 14268 14318 14370 14419 14450 14524 14577 14629 14686 14732 14788 14836 14895 14941 14996 15048 15076 15156 15180 15232 15291 15364 15416 15456 15520 15544 15629 15654 15732 15766 15831 15865 15923 15993 16046 16075 16150 16202 16250 16296 16351 16410 16462 16516 16562 16592 16667 16703 16774 16807 16885 16930 16984 17039 17090 
21 59 134 184 241 292 344 396 432 501 554 592 658 712 736 805 867 919 970 1024 1079 1127 1162 1220 1267 1337 1390 1448 1496 1546 1573 1653 1704 1746 1789 1859 1906 1968 2021 2061 2124 2174 2215 2280 2317 2364 2436 2489 2544 2593 2623 2699 2745 2805 2859 2884 2951 3012 3051 3115 3172 3205 3278 3299 3381 3438 3460 3539 3591 3645 3701 3749 3803 3847 3906 3961 4013 4061 4109 4167 4199 4274 4323 4349 4422 4483 4534 4586 4633 4670 4727 4792 4827 4895 4953 4974 5043 5107 5160 5207 5267 5316 5367 5419 5457 5515 5576 5629 5682 5706 5785 5838 5885 5946 5997 6049 6073 6154 6187 6259 6313 6363 6416 6466 6508 6571 6626 6657 6727 6781 6834 6864 6938 6967 7042 7093 7149 7199 7239 7277 7355 7405 7461 7502 7538 7590 7652 7718 7770 7829 7878 7922 7983 8038 8071 8137 8195 8241 8269 8329 8392 8451 8482 8531 8598 8649 8707 8748 8822 8856 8924 8973 9011 9082 9107 9186 9238 9292 9343 9389 9433 9504 9549 9587 9642 9698 9741 9817 9867 9922 9972 10022 10077 10129 10158 10236 10287 10339 10390 10445 10495 10541 10600 10654 10694 10759 10812 10862 10914 10967 11014 11073 11126 11176 11205 11257 11333 11375 11437 11488 11543 11569 11650 11700 11752 11805 11856 11888 11962 12011 12071 12118 12170 12199 12274 12326 12381 12419 12487 12534 12584 12645 12697 12746 12798 12855 12881 12958 13008 13033 13089 13166 13217 13270 13324 13370 13420 13481 13531 13583 13620 13690 13714 13786 13823 13900 13928 13983 14056 14108 14159 14212 14269 14319 14349 14412 14475 14525 14578 14630 14673 14725 14790 14829 14896 14940 14987 15049 15104 15151 15208 15257 15313 15365 15417 15469 15517 15575 15625 15659 15733 15753 15825 15885 15940 15993 16047 16079 16151 16191 16251 16307 16359 16390 16445 16517 16569 16614 16668 16716 16775 16828 16886 16936 16975 17040 17068 
18 84 135 185 233 293 345 392 456 502 555 598 659 713 765 814 857 912 971 1025 1080 1125 1162 1216 1289 1313 1389 1417 1471 1547 1580 1654 1703 1738 1808 1853 1911 1969 2022 2050 2125 2165 2227 2273 2335 2375 2422 2490 2510 2594 2624 2695 2736 2806 2854 2886 2961 3013 3067 3118 3173 3221 3263 3317 3382 3432 3489 3518 3595 3646 3675 3734 3804 3859 3898 3962 3989 4059 4111 4168 4172 4275 4324 4375 4415 4476 4531 4570 4634 4689 4741 4793 4844 4896 4944 5001 5058 5108 5161 5202 5238 5300 5350 5415 5464 5514 5577 5630 5683 5733 5774 5823 5866 5947 5977 6050 6086 6155 6205 6259 6314 6364 6417 6441 6516 6565 6598 6675 6728 6782 6835 6887 6926 6969 7019 7094 7129 7200 7252 7307 7338 7399 7450 7512 7564 7622 7668 7722 7780 7818 7879 7930 7984 8017 8062 8143 8196 8230 8303 8339 8394 8454 8505 8547 8613 8663 8717 8768 8823 8868 8925 8965 9005 9083 9135 9190 9239 9265 9344 9399 9447 9505 9531 9607 9658 9691 9763 9812 9868 9923 9973 10026 10078 10106 10179 10234 10288 10320 10393 10446 10496 10550 10576 10625 10696 10736 10790 10862 10915 10968 11002 11074 11127 11161 11227 11282 11320 11385 11425 11489 11540 11595 11626 11701 11724 11806 11857 11908 11943 11987 12072 12114 12171 12224 12275 12303 12382 12412 12488 12508 12570 12646 12693 12724 12799 12856 12905 12959 13009 13053 13113 13165 13202 13271 13315 13377 13426 13482 13531 13584 13625 13662 13742 13795 13831 13901 13951 14001 14057 14100 14160 14213 14270 14320 14371 14420 14476 14522 14579 14631 14687 14736 14789 14835 14872 14919 14989 15050 15105 15147 15177 15248 15305 15366 15397 15470 15503 15566 15630 15658 15734 15765 15835 15873 15932 15992 16048 16097 16131 16180 16249 16308 16346 16411 16464 16518 16570 16618 16669 16704 16776 16829 16857 16937 16985 17020 17091 
31 85 136 162 242 266 340 387 448 477 556 608 660 714 752 798 868 894 972 1004 1081 1106 1174 1230 1290 1321 1391 1448 1497 1548 1600 1655 1693 1759 1809 1860 1912 1970 2002 2072 2125 2159 2200 2281 2320 2359 2437 2482 2524 2595 2646 2700 2752 2800 2860 2911 2962 3008 3068 3105 3174 3219 3237 3328 3383 3417 3465 3531 3596 3621 3655 3738 3805 3860 3885 3942 4014 4035 4112 4157 4220 4276 4325 4376 4428 4461 4515 4590 4635 4690 4740 4779 4847 4882 4943 4991 5059 5092 5162 5211 5268 5291 5367 5420 5468 5525 5578 5610 5667 5734 5783 5839 5894 5948 5976 6040 6087 6136 6206 6260 6315 6347 6408 6464 6516 6551 6627 6648 6729 6783 6836 6877 6939 6993 7028 7095 7148 7175 7237 7308 7347 7406 7443 7513 7543 7613 7671 7715 7766 7801 7877 7931 7969 8039 8089 8144 8180 8246 8304 8350 8403 8438 8506 8563 8600 8664 8718 8769 8824 8861 8925 8981 9032 9083 9136 9191 9240 9291 9345 9401 9434 9506 9554 9597 9659 9705 9742 9818 9867 9922 9956 10027 10072 10130 10160 10237 10289 10314 10363 10435 10468 10538 10573 10655 10678 10736 10813 10854 10916 10969 11019 11075 11128 11162 11234 11283 11319 11386 11438 11473 11544 11585 11651 11681 11753 11807 11841 11909 11963 12017 12067 12102 12172 12197 12276 12311 12377 12408 12457 12531 12588 12637 12683 12747 12800 12857 12906 12951 13010 13062 13107 13167 13218 13272 13315 13349 13399 13483 13520 13577 13634 13691 13743 13796 13848 13902 13952 13978 14058 14102 14139 14214 14237 14321 14348 14421 14477 14526 14580 14632 14666 14737 14791 14824 14897 14942 14994 15051 15106 15157 15209 15258 15297 15339 15412 15450 15519 15576 15625 15677 15719 15758 15816 15870 15921 15994 16016 16098 16129 16203 16252 16309 16353 16412 16456 16519 16554 16619 16665 16723 16761 16813 16887 16938 16981 17041 17082 
20 86 137 156 243 294 346 385 457 487 550 609 653 710 761 807 869 920 973 1026 1079 1118 1181 1208 1291 1338 1392 1446 1498 1549 1601 1656 1705 1747 1810 1851 1902 1971 1996 2073 2126 2157 2228 2278 2314 2390 2434 2471 2545 2596 2647 2701 2742 2807 2830 2912 2963 2985 3052 3097 3156 3222 3279 3329 3368 3414 3471 3540 3588 3647 3672 3681 3805 3835 3907 3944 4001 4051 4088 4169 4209 4275 4326 4377 4429 4484 4535 4589 4636 4674 4725 4793 4826 4876 4938 5002 5056 5109 5163 5194 5269 5316 5368 5419 5473 5526 5579 5615 5684 5711 5786 5840 5866 5927 5979 6025 6100 6156 6194 6261 6314 6357 6418 6467 6511 6576 6622 6674 6730 6783 6816 6875 6924 6981 7043 7089 7127 7185 7231 7309 7333 7402 7462 7514 7542 7606 7646 7714 7774 7829 7880 7932 7973 8040 8082 8145 8170 8226 8305 8333 8404 8455 8507 8563 8614 8665 8719 8770 8802 8873 8926 8982 9014 9084 9137 9181 9224 9293 9328 9395 9451 9506 9555 9608 9660 9700 9747 9790 9856 9903 9974 10028 10079 10123 10183 10226 10290 10323 10394 10440 10497 10551 10572 10656 10707 10760 10791 10863 10903 10970 11020 11076 11106 11177 11235 11263 11334 11387 11439 11482 11533 11596 11622 11672 11726 11808 11858 11905 11964 12004 12040 12119 12144 12203 12277 12305 12383 12434 12459 12536 12589 12621 12685 12748 12801 12858 12907 12950 12994 13063 13114 13168 13219 13243 13309 13353 13427 13450 13532 13559 13635 13685 13744 13790 13839 13880 13950 13987 14059 14109 14161 14215 14238 14322 14372 14408 14462 14527 14558 14633 14662 14738 14792 14837 14898 14917 14991 15052 15095 15133 15195 15231 15287 15367 15400 15471 15521 15552 15598 15651 15725 15781 15806 15861 15941 15963 16033 16092 16133 16204 16225 16293 16360 16396 16436 16520 16559 16620 16669 16714 16777 16830 16862 16921 16986 17042 17063 
32 78 138 186 222 295 347 397 421 489 557 610 646 715 762 815 852 896 974 1027 1066 1126 1182 1234 1292 1328 1393 1422 1484 1550 1601 1637 1677 1730 1811 1835 1908 1943 2010 2074 2127 2175 2204 2280 2315 2391 2438 2491 2540 2597 2648 2702 2743 2808 2857 2913 2939 3008 3069 3092 3175 3186 3268 3315 3362 3418 3484 3495 3547 3628 3702 3750 3806 3861 3906 3963 4013 4032 4109 4168 4211 4277 4312 4366 4395 4475 4536 4566 4637 4640 4703 4794 4834 4881 4924 5003 5060 5110 5160 5201 5270 5317 5369 5421 5474 5527 5580 5630 5685 5735 5781 5841 5877 5949 5998 6051 6085 6157 6195 6252 6316 6365 6395 6448 6517 6547 6628 6676 6723 6752 6837 6888 6940 6975 7044 7096 7126 7201 7253 7310 7334 7407 7445 7515 7565 7623 7644 7723 7768 7800 7874 7929 7984 8041 8086 8146 8188 8245 8306 8324 8405 8436 8499 8558 8615 8652 8700 8741 8825 8874 8899 8976 9028 9085 9138 9192 9241 9294 9346 9377 9452 9507 9532 9609 9661 9712 9757 9815 9869 9924 9975 10029 10080 10120 10176 10238 10281 10340 10395 10434 10488 10552 10590 10640 10677 10761 10786 10864 10900 10968 11021 11054 11116 11178 11236 11284 11335 11388 11440 11490 11545 11593 11652 11672 11742 11809 11859 11910 11940 12010 12073 12120 12173 12225 12278 12320 12362 12435 12462 12537 12590 12644 12698 12725 12802 12831 12908 12960 13011 13056 13115 13138 13220 13265 13304 13371 13428 13471 13533 13585 13636 13692 13727 13791 13849 13903 13953 13993 14039 14110 14142 14212 14250 14314 14367 14422 14448 14528 14581 14619 14688 14714 14787 14838 14899 14927 14997 15053 15086 15158 15210 15259 15314 15344 15413 15447 15502 15569 15603 15665 15735 15782 15836 15866 15942 15995 16049 16077 16148 16184 16250 16289 16361 16393 16465 16521 16571 16615 16670 16713 16778 16830 16855 16939 16973 17026 17084 
22 87 115 187 243 296 326 382 450 503 552 581 661 701 766 816 849 921 947 1017 1061 1123 1179 1235 1261 1339 1385 1421 1469 1551 1602 1657 1706 1760 1812 1861 1913 1972 2023 2075 2128 2176 2213 2282 2324 2385 2411 2492 2546 2598 2649 2699 2753 2809 2861 2878 2964 3003 3042 3119 3176 3223 3280 3317 3364 3431 3490 3530 3573 3610 3634 3702 3807 3862 3908 3964 4015 4048 4096 4170 4221 4254 4325 4378 4407 4485 4537 4562 4635 4668 4733 4795 4816 4892 4923 4984 5042 5107 5164 5208 5271 5292 5366 5422 5475 5506 5559 5631 5686 5728 5787 5842 5893 5932 5999 6052 6080 6158 6179 6262 6282 6366 6391 6468 6518 6557 6614 6677 6725 6784 6825 6857 6941 6994 7045 7097 7150 7202 7254 7278 7358 7396 7448 7516 7566 7624 7672 7719 7781 7823 7879 7933 7985 8029 8090 8147 8197 8234 8297 8352 8395 8456 8508 8564 8587 8650 8690 8757 8805 8875 8927 8978 9034 9071 9139 9187 9242 9293 9347 9402 9453 9486 9556 9610 9662 9713 9750 9819 9870 9925 9976 10030 10056 10107 10168 10239 10290 10341 10395 10447 10498 10553 10601 10657 10697 10743 10782 10865 10917 10962 10995 11077 11129 11179 11232 11285 11315 11389 11441 11485 11546 11597 11653 11702 11754 11779 11841 11911 11959 12018 12074 12095 12174 12226 12279 12327 12379 12433 12489 12536 12586 12617 12698 12749 12795 12859 12909 12932 12991 13045 13115 13169 13218 13264 13325 13350 13421 13484 13534 13574 13632 13693 13745 13795 13850 13904 13938 14002 14033 14111 14152 14197 14258 14310 14368 14405 14453 14529 14575 14634 14686 14739 14788 14837 14876 14939 14975 15054 15105 15159 15185 15260 15314 15368 15413 15472 15522 15553 15631 15659 15736 15783 15837 15886 15934 15996 16050 16085 16152 16205 16241 16304 16345 16413 16466 16498 16572 16621 16657 16724 16779 16831 16888 16921 16987 17043 17092 
